id kosarice,ID,status,status 2
96,166,true,false
103,789,true,true
430,114,true,true
329,219,true,true
93,47,false,false
159,495,false,true
417,121,false,true
202,175,false,true
225,324,true,false
120,515,false,false
308,345,true,true
286,351,false,false
315,334,false,true
406,673,false,false
82,403,true,false
379,233,true,true
187,157,true,true
209,120,false,false
376,11,true,true
82,299,false,false
381,565,true,false
49,536,true,true
169,107,false,false
391,275,true,true
313,412,true,true
231,670,false,true
397,246,true,true
225,469,false,true
255,477,false,true
145,82,false,true
7,794,true,false
436,547,false,true
46,468,true,true
384,376,true,true
197,769,false,true
202,251,false,false
15,399,true,false
232,419,false,false
209,724,false,true
271,354,false,false
220,707,false,false
367,360,false,true
246,108,true,true
428,579,false,true
8,739,true,true
392,587,false,true
203,329,true,false
289,682,true,true
354,701,false,true
31,654,true,true
186,72,false,true
258,472,false,false
69,512,true,true
242,454,false,false
133,136,false,true
292,662,true,false
246,598,false,false
368,610,true,false
208,122,false,true
65,711,true,true
375,423,true,false
102,12,true,false
356,665,false,true
89,344,true,true
152,46,true,false
308,301,true,false
39,638,true,false
450,27,false,false
255,123,true,false
292,342,true,false
315,758,false,false
326,581,true,false
364,77,false,false
241,152,false,true
292,200,true,false
22,93,false,false
252,693,true,true
35,322,false,false
280,660,false,true
33,559,true,true
324,26,false,false
189,613,true,true
324,621,true,true
155,488,false,false
155,743,false,false
86,572,true,false
117,267,false,true
395,239,false,true
298,373,false,false
81,659,true,false
361,29,true,true
328,679,true,true
161,40,true,false
359,766,true,false
314,24,false,false
211,172,false,true
110,323,false,true
302,381,true,false
413,158,true,true
19,563,true,true
428,335,true,true
385,252,true,false
446,165,true,false
332,629,false,false
309,119,false,true
280,742,true,false
37,729,true,true
144,611,false,true
75,407,true,false
396,408,false,false
214,167,true,true
405,16,true,true
149,42,true,false
344,799,false,false
151,772,true,false
392,79,false,false
109,628,true,false
161,520,false,true
62,574,false,true
411,744,false,false
199,138,true,true
37,295,false,false
224,244,false,false
56,498,false,false
156,452,true,true
212,227,false,false
352,467,true,false
376,734,true,true
28,387,true,false
191,395,true,true
326,674,false,false
44,794,true,true
24,230,true,false
431,290,false,true
418,346,false,true
433,624,true,false
21,717,true,false
423,465,false,true
365,718,false,false
176,81,false,true
66,555,false,false
236,523,false,true
374,90,true,false
305,733,false,false
379,558,true,false
341,468,false,false
241,440,true,true
438,34,false,false
24,504,false,false
17,289,true,true
36,637,true,false
327,770,true,true
54,710,false,true
224,197,false,false
47,595,true,true
411,320,false,true
431,78,false,false
285,202,true,false
61,739,true,false
248,460,true,false
27,120,true,false
300,185,true,false
218,416,false,true
70,661,false,false
288,423,false,true
412,215,false,true
343,777,true,false
306,55,false,true
1,21,true,false
316,189,false,false
168,404,true,false
95,216,false,true
419,160,false,false
76,229,false,false
51,676,true,false
319,91,true,false
193,438,false,true
284,752,true,true
343,73,true,true
448,768,true,false
161,13,true,false
180,46,false,false
148,694,true,false
11,287,false,false
142,506,true,false
297,163,true,true
195,580,false,false
125,600,true,true
293,133,true,true
446,310,true,false
10,152,true,false
365,132,false,true
408,32,true,false
47,598,true,true
156,162,true,true
409,738,true,false
396,772,false,true
200,459,false,true
375,613,true,true
300,458,true,true
436,38,false,false
367,227,false,true
194,559,false,false
52,642,true,true
247,693,false,true
6,354,false,false
96,119,false,true
206,103,true,false
61,109,false,false
438,157,false,true
58,52,false,true
393,25,false,true
277,662,true,true
35,309,false,true
223,271,false,true
448,236,false,true
127,560,false,false
135,74,true,false
144,599,true,true
349,497,false,false
3,543,false,false
90,140,false,true
307,469,true,false
397,291,true,true
5,136,false,true
315,155,false,false
233,70,false,false
92,740,false,false
256,17,true,false
335,514,false,false
278,45,true,false
203,539,true,false
360,688,true,true
101,652,true,true
275,646,true,true
368,269,false,true
236,279,true,true
393,355,false,true
234,302,false,false
79,792,true,true
83,477,true,true
271,788,false,true
77,587,false,false
425,86,false,true
147,464,true,true
430,270,true,true
241,358,false,true
73,672,true,true
150,104,false,false
53,796,false,false
173,323,false,false
263,1,false,true
378,254,true,false
376,705,false,true
448,499,true,true
367,217,false,false
401,677,true,false
284,790,true,false
55,685,false,true
358,240,false,true
264,534,true,true
3,24,true,true
226,745,false,true
390,18,false,false
406,644,true,true
437,200,true,false
425,145,false,true
109,508,false,true
91,479,false,true
278,15,true,false
96,797,false,true
199,503,true,false
12,60,false,true
386,148,true,false
183,454,false,false
91,260,true,true
147,146,false,false
449,374,true,false
335,565,false,false
450,500,true,false
438,12,true,false
412,629,false,true
241,345,true,false
98,153,true,true
171,85,true,false
104,150,true,true
281,434,false,true
269,389,true,true
145,176,false,true
387,648,true,true
192,467,false,true
105,690,true,true
246,736,false,true
443,105,false,true
336,612,false,true
384,161,false,false
191,495,false,false
328,680,true,true
295,62,true,false
392,673,false,false
357,564,false,true
22,430,false,false
277,783,true,true
313,68,true,true
63,481,true,false
247,620,true,true
354,76,true,true
195,363,true,true
415,356,false,true
108,360,false,false
45,328,false,true
54,628,true,false
86,49,false,true
321,462,false,true
151,744,false,false
155,117,true,true
96,793,true,false
57,7,true,false
257,135,true,true
272,608,true,true
182,231,false,false
312,121,true,true
263,332,false,true
431,218,true,true
199,383,true,true
21,443,true,false
275,195,false,true
289,66,false,false
292,664,true,false
432,312,false,false
150,417,false,false
448,316,false,false
293,314,false,true
279,697,false,false
420,303,false,true
212,116,false,false
151,731,false,false
308,253,false,true
440,654,true,true
25,545,true,false
151,756,true,false
87,143,false,false
356,170,false,false
413,285,false,false
132,71,true,false
224,399,false,false
252,83,true,false
39,593,true,false
181,248,true,true
408,188,true,true
275,362,false,false
424,584,true,false
307,786,false,true
78,210,false,false
98,353,true,true
6,183,false,true
352,455,false,false
222,444,false,false
214,393,false,false
299,535,false,false
75,208,true,true
66,348,false,true
188,129,true,false
370,69,true,true
158,130,false,true
116,8,false,true
270,361,false,true
70,473,true,true
29,748,false,true
410,205,false,true
199,214,true,true
154,206,false,true
249,626,true,false
107,20,false,true
89,262,true,false
334,92,false,true
158,554,false,false
423,525,false,true
287,478,true,true
134,585,true,true
152,131,false,true
416,761,false,true
238,553,true,false
423,122,true,false
211,666,true,false
345,113,true,true
227,696,false,true
11,453,false,false
113,517,true,true
81,549,false,true
216,27,true,false
422,304,true,false
138,173,true,true
81,627,false,true
450,397,false,false
